apps_for_android games:3081.1493374842926 play:2158.3694068201294 graphics:1505.5108977351497 kindle:1470.820942569012 addictive:1311.905562727777 challenging:1038.1284558527927 coins:1002.6647889526382 addicting:990.8441134974868 fire:956.1470053110605 levels:825.3813282736016 playing:692.9340396014182 ads:642.3969794099202 puzzles:596.7716753070063 apps:548.7810653104153 free:500.9884786241356 bingo:409.2358492981346 mahjong:322.00891943980963 download:303.8649278202287 faotd:288.8577201586641 facebook:282.51705437029005 downloaded:262.77022492215735 hints:242.61029019440056 solitaire:211.6429957838186 android:211.58105849598613 puzzle:198.85582217352504 gameplay:198.5123356770461 freezes:189.67737127837006 unlock:185.7521008338788 played:180.39650447458513 deleted:179.2243589462116 bought:174.4587211734982 flappy:173.30583696524425 upgrades:168.99856742047183 awesome:155.21008166532062 tablet:155.13822220891723 price:149.5959088208227 calculator:148.95756302858823 developer:148.37746519215403 quality:144.19395657092494 permissions:137.37091512558038 author:135.34205354169052 earn:134.7527163155313 bored:131.23190073884672 uninstall:127.29106315507559 sudoku:126.99968483964763 fit:126.10402357270084 years:124.35784441658689 reading:121.6512068956907 made:120.91456375779856 characters:118.09788512184657 gameloft:115.53429315666729 series:115.05716592780018 written:114.84060961362133 addicted:109.65036786251359 crashes:107.3093981107394 brain:106.92909693130997 multiplayer:102.51457697684802 challenge:102.18967874435549 sims:100.44868563758436 uninstalling:100.32193506574053 tetris:99.24357491450239 back:99.12491188526246 glitches:99.02553697390849 end:95.24822201431749 waster:94.22529346826073 crashing:93.68803122186573 downloading:93.54235192211287 size:93.34366680110553 put:91.54071641565497 minecraft:88.26571319760414 logos:88.26571319760414 pou:86.64962060177764 freecell:86.64962060177764 glu:86.64962060177764 devs:86.64962060177764
automotive oem:1068.8583585543724 honda:1035.2233546903822 engine:763.2772560433446 vehicle:667.9866189155997 headlights:661.4206245337347 exhaust:627.5001547880792 jeep:613.5399313513781 installed:556.7738877280015 tire:547.3958796305628 headlight:522.1912239048576 toyota:469.6296601687105 factory:415.447649158483 dealer:413.4005822828253 dealership:397.03297815053196 muffler:394.6383917024621 ford:381.6024077213795 wiper:376.08092581619 nissan:370.52182555608266 mats:370.3212450477255 fit:345.0426805309336 wipers:343.5650136848733 dodge:326.5746992956754 bumper:299.239055753451 fuel:294.44877090973023 chevy:285.28128856072595 windshield:284.91743446686905 crv:281.8774132495131 acdelco:281.8774132495131 acura:281.8774132495131 installation:279.50139427978536 gasket:277.61845358187327 gmc:272.0728232278844 camry:272.0728232278844 civic:260.74179769814253 helmet:247.71794633401743 subaru:246.08045365374122 cars:234.63935771177876 kia:233.23698768917063 cab:230.99769731356395 delco:225.49906980759528 detailer:225.49906980759528 meguiar:225.49906980759528 altima:225.49906980759528 hitch:218.43544121717864 trailer:211.0455775508571 wheel:205.89599728484 gaskets:198.49885928379243 tranny:198.49885928379243 atv:198.49885928379243 passenger:197.6096371916635 decal:196.4494107031424 motorcycle:191.8847049377699 lights:188.03979652363216 torque:180.17195569836852 trucks:180.17195569836852 resistor:178.80499107931 taillight:178.80499107931 silverado:178.80499107931 buick:178.80499107931 integra:178.80499107931 alternator:178.80499107931 filter:175.44221283033875 coupe:172.44966676787277 sealant:172.44966676787277 trunk:169.97397704594815 dorman:169.12215681612378 visors:169.12215681612378 weathertech:169.12215681612378 kensun:169.12215681612378 arnley:169.12215681612378 ballasts:169.12215681612378 mpg:169.12215681612378 steering:163.31262171335004 mirror:160.7276146876078 vehicles:157.31348973218863
baby diaper:2429.7403115072902 crib:2411.4696344948748 newborn:1292.0073698880537 seat:1260.4466110602973 pacifiers:1206.4343275012334 carseat:1191.0215686394013 sippy:1171.173348402516 pacifier:1105.9345674193123 nipple:1049.249885450171 diapers:996.1845009191934 britax:940.4892254976143 strollers:935.7670422052419 infant:923.4099821443248 medela:855.9647060352887 graco:850.6865180469032 babies:797.1193188723604 swaddle:765.608152744798 avent:765.608152744798 gate:755.2347875991514 teething:748.5594567503487 teether:680.5319462167581 toddler:634.3393846434815 son:514.3490933279268 highchair:510.386009154223 nursery:499.79428603238443 daughter:497.3941992294572 naps:492.2451032742443 breast:472.9113510822339 bassinet:460.03943209515376 potty:446.34358428488844 tub:441.37996370040725 mam:435.7665140017469 boppy:435.7665140017469 swaddling:425.3162784554125 blanket:415.7605565241346 playtex:412.646443351679 latch:405.4483005373041 nipples:396.9349610980866 bottles:395.7462057889199 bath:393.89977215207455 recline:379.8047942076662 swaddled:379.8047942076662 reclined:352.76989464578253 prefolds:340.2487062020367 diapering:340.2487062020367 soothie:340.2487062020367 teethers:340.2487062020367 wubbanub:340.2487062020367 nuk:340.2487062020367 feeding:339.5712084229493 blankets:324.56777343944964 breastfeeding:317.95992559992453 bib:301.4653506180222 carrier:300.98161842196686 month:291.0959004432784 months:285.3512428134492 toys:283.4682727501194 evenflo:270.6046682092817 outgrew:262.0956385149684 prefold:255.18329231194858 chicco:255.18329231194858 colicky:255.18329231194858 sleepsacks:255.18329231194858 snugride:255.18329231194858 blankie:255.18329231194858 breastfed:255.18329231194858 carseats:255.18329231194858 milk:237.14595983805668 convertible:237.05175844906736 rattle:236.3536450446591 tray:229.65831196476606 burp:224.17919503626678 munchkin:224.17919503626678 chair:223.0348921515451 bottle:215.87435451888402
beauty lotion:2313.7342784339085 scent:2300.7926055114713 shampoo:2233.7242780034126 smells:2182.0780322934206 conditioner:1797.8646153277864 dry:1453.0904879492557 smell:1370.4095140091924 fragrance:1346.8212833984026 oily:1308.6093745395115 perfume:1259.9232973347914 moisturizer:1185.95199525633 curly:1150.566887942519 acne:1022.6360529571522 greasy:1017.4695571856745 curls:939.6151108198997 makeup:913.7857413157353 polish:901.1625528055328 lashes:848.9130292205318 salon:841.3731824713657 brush:839.5266962799981 frizzy:837.6895245628726 mascara:837.6895245628726 tanning:762.2252497840742 frizz:759.3575076302493 cleanser:709.3547109818392 serum:709.3547109818392 products:693.7560628638117 moisturizing:683.3260989698778 bottle:665.6586867155943 cream:661.4592169294624 scalp:659.0344458929861 cologne:647.1112569768068 nail:625.9648619714136 curl:571.7985302821079 shiny:546.3253526157404 lipstick:542.6932353337339 dryer:536.4007056466745 face:520.4350971448661 perfumes:491.17999881806116 nails:490.2616035870042 shampoos:479.71252882694904 gel:477.76806351234103 comb:470.116522372116 pores:469.7002539419139 complexion:469.7002539419139 fragrances:456.5343422387775 spf:456.5343422387775 opi:455.6660038896612 brushes:441.42788016435316 drying:429.9694320285765 redness:428.2146615632922 straightener:417.6885374261862 curling:399.5317401137107 wavy:398.36256079200433 oil:386.3090161642336 eyelashes:371.4177900866975 moisturized:371.4177900866975 hydrating:343.38109759815336 concealer:341.7364954507558 eyeliner:341.7364954507558 natural:336.2182704474312 silky:335.21693490031856 soap:331.1994106745775 lotions:328.2323986992465 breakouts:323.49815492627897 moisturizers:305.7691539182587 eyeshadow:303.7619198654456 smooth:294.7529011762351 scents:288.05874027584764 bristles:287.2365689163305 tan:286.96725628493226 wash:284.5642821520261 soft:279.2815273826611 sunscreen:279.0383233877897 apply:278.4981830775207
book reading:6184.609280406393 author:6181.0721866314325 characters:4818.141989312433 written:4300.44930410557 series:2865.6180387641034 reader:2786.950161429806 writing:2431.360517180329 interesting:2380.099368731317 world:2162.4159291451533 enjoyed:2121.4678992128647 pages:2113.488066697305 stories:2048.676778745584 character:1945.4309275034504 history:1784.4417302115994 page:1780.4504695053906 information:1721.403724654109 readers:1500.0679763409203 chapter:1451.0070279721822 plot:1359.476430431628 price:1322.7203486877897 authors:1307.1947195304822 quality:1301.5389492714535 people:1238.4627164005806 understand:1129.122824969474 romance:1112.733575393891 chapters:1106.7854770977467 mystery:1047.870258500861 lives:1040.956257308636 writer:1033.4961175536894 fit:1023.0264815717197 novels:1017.885664454523 end:983.3909195063245 loved:978.852109453483 man:925.7150992666406 learn:921.2367115852654 ending:918.4958990994385 god:917.3200281421858 ideas:897.2673762624403 fiction:893.5782495416661 human:881.5003970638566 relationship:874.0643197400267 understanding:863.3424409381867 subject:844.0747631294289 bought:834.3748605349716 war:827.5815445685524 interested:795.3611683727589 young:788.7828367112523 writes:780.9041011897434 finished:780.3430582480397 size:779.9384977213126 historical:773.5959912072419 sense:771.6536392959796 family:766.416809061827 works:752.3845112905688 questions:743.69088895519 examples:741.9786836602917 knowledge:734.854485032272 text:728.966971632536 interest:726.4900162037235 events:725.3683119780851 recipes:725.2375889705995 published:721.0576993269946 found:719.2751190487941 wait:715.2668556104611 illustrations:701.0611082460483 children:697.2620261294328 journey:693.4014248014739 study:686.9060466576819 forward:685.034485203764 felt:683.69267296752 reference:679.0282187465759 heart:676.8281276222502 guide:674.5192074657697 personal:666.3171106747213 insight:664.6105964287959
cds_and_vinyl music:13083.770814228063 albums:6705.824908271496 tracks:6516.952651181357 lyrics:5856.640411639199 listen:5637.042824641422 band:4883.454486644895 rock:4836.65107719276 vocals:4785.881671742037 track:4579.551601051995 listening:3608.8893169330777 heard:3521.9276956817775 recording:2912.739693141355 sound:2907.78630898123 voice:2662.9027519247834 quot:2356.9045525498564 record:2343.575420164378 singing:2308.630482084974 musical:2279.9010268785228 sounds:2174.1667152293408 cds:2145.66773284632 recordings:2121.591349053009 vocal:2097.2536675949877 recorded:2061.5758950057634 jazz:2054.7090833309235 singer:2035.6874540280885 disc:2033.5530472404605 tunes:1928.3825401574943 hear:1863.794233300408 solo:1763.5395430046576 sing:1750.7649675232556 bands:1725.7746453087334 blues:1701.708806982449 catchy:1655.4416805158853 listened:1652.636354683227 melodies:1580.2384987895555 hits:1574.4388687643445 concert:1531.8708415261192 fan:1519.6174515996677 pop:1474.9521927237763 acoustic:1362.352453314371 instrumental:1353.1690703367008 release:1353.0938331935665 artists:1314.9521252089141 melodic:1309.1253818639516 musicians:1180.1860481080855 fans:1161.650828412309 sings:1160.0892648799145 listener:1153.0809103451224 piano:1139.3404850559652 released:1130.7651625994818 chorus:1112.2763478499132 musically:1103.1968015016014 punk:1098.3158405062447 collection:1088.701280781409 arrangements:1078.449044690047 records:1072.6358828039058 ballads:1053.0107788362736 instruments:1030.0515390112005 drums:1020.9524693348451 orchestra:1017.1169147807294 compilation:1011.9228049307078 melody:1006.529908149709 classic:989.8536719978279 singers:977.1783016847577 songwriting:974.5866446839508 ballad:972.1788304194478 production:966.4280176552816 live:949.0132459012304 bass:937.3849364907217 guitars:919.8356369371011 riffs:906.2133898533899 favorite:903.9754989563031 dance:898.8015856342892 soundtrack:891.3555382428912 musicianship:883.9937387123457
cell_phones_and_accessorie iphone:4184.060130858009 screen:2076.9156186001164 protector:2013.2311534472512 galaxy:1707.0058604736223 charger:1478.3803914321193 otterbox:1443.8732172993973 dropped:1350.9225622777612 charge:1308.5684482520037 battery:1093.3804591018752 protects:1061.5945645543875 samsung:1034.3820219626052 protection:981.0748000850737 cases:951.4596108478107 phones:933.7000908116167 fits:868.2795825206535 charging:813.5678277545001 headset:809.3887982182339 htc:754.6985493707166 bluetooth:639.3986163010682 cell:612.9191953657446 verizon:594.9046020898189 nokia:591.2291981721344 buttons:589.1162132190558 otter:545.5992010226344 protectors:533.9857060127321 blackberry:503.8764577234719 bubbles:456.3698602320777 pocket:451.82194674650646 cover:446.76553929297495 droid:429.6209462843271 protective:419.9379789225969 motorola:413.7474451046341 protected:378.3357153540937 fit:376.61079361296316 protect:374.17739525012473 lg:373.99966815127993 headsets:361.84488679162337 stylus:358.3986048112763 rubber:341.9416195642104 bulky:338.32947661848436 charged:310.1950363335703 charges:309.69783860330824 clip:308.95339596596745 edges:304.0765541468515 slim:302.6757714505652 chargers:301.54137555976126 mobile:287.6576775548604 sprint:286.3855475942815 kickstand:281.34040509678954 sim:277.29053681281033 iphones:272.2642707333448 scratches:269.88023042209375 perfectly:269.459576225217 ear:257.8778577338444 drop:247.73777584255163 tpu:240.43682219370976 cracked:239.98781208233012 rubberized:235.2179406387715 gs:222.0878221706073 spigen:218.71489262276762 holster:216.91854859037926 smartphone:214.89161214922308 broke:214.54432087550174 texting:214.27510604967094 unlocked:213.80157041369344 plastic:211.41510087717893 defender:208.6174471427559 grip:207.0044284193688 zagg:206.0495268969946 button:205.51180024513644 lifeproof:205.20765048905855 reading:204.9818397312374 cellphone:203.259494842172 mah:201.81098999868584 usb:195.84791721211664
clothing_shoes_and_jewelry comfortable:4674.489581798549 shoe:4043.1706227749673 size:3312.6667436434113 fit:2736.725184295362 pair:2384.965057039019 shirt:2218.51636616729 boots:2009.972658452664 wearing:1675.0742166084667 dress:1471.8644349923597 worn:1405.344418443856 earrings:1392.1844897121102 jeans:1152.0687642727996 sandals:1125.862833839167 feet:1116.950170621598 bra:987.8388925595391 bracelet:986.6290609532331 wore:979.465812455821 socks:978.7634666608237 cute:920.6809083016386 necklace:882.9290583842892 compliments:855.4156112637722 heel:849.2096113417068 costume:844.6000500334952 sizing:815.6676604430357 leather:792.7839946947857 pants:785.6730397486165 watches:747.1811214876118 sole:729.3774265974947 fabric:723.457121962488 color:712.5533497874617 comfy:669.6092212105351 toe:660.0322494753542 waist:642.0266849784422 slippers:596.9557682971251 ordered:576.5983770127475 shirts:561.4136837886568 fits:553.4301021778658 jewelry:542.6099780594064 foot:540.7666626209735 ring:523.8406709718829 pairs:506.2185125271157 wears:487.3114904708064 leggings:455.25638812681035 sizes:447.7840928208262 sandal:442.3889335890386 tight:437.21570544377437 jacket:419.23832837227894 watch:418.9101637574705 soles:418.3158864280437 arch:417.68397129917474 quality:412.6825949315996 casual:404.5167882456483 boot:402.10274188547146 flattering:395.12714286874495 colors:388.5659750113653 soft:383.90763283306234 warm:378.60306016365297 sneakers:376.35580917519815 stylish:375.4681679961623 pendant:342.85938503471453 outfit:342.389985434199 characters:336.32531712800596 material:333.9528451565749 reading:330.6719985442559 bras:325.05098337258084 nice:311.7722188477893 narrow:307.01748516267037 sweater:306.6886973880941 cotton:305.54136345103586 clasp:305.31210216331846 wrist:302.7633883059208 footbed:292.4561772751939 dressy:290.6615793975923 skirt:287.87345809075975 hat:286.41124908562375
digital_music music:1420.9701784226443 lyrics:892.1972547832194 listen:770.8981422217491 heard:594.0727549824155 albums:579.9119801077379 voice:507.853880613357 playlist:458.6509735208863 vocals:455.2539761706623 catchy:437.9724389905707 band:379.3193176802213 tracks:347.7517307046464 sing:346.05953362299556 upbeat:344.78176803182185 listening:320.8771662703156 mp:317.3781864581806 rock:314.266974147578 singing:296.48416240066774 sings:289.3776963398299 singer:285.4616982725934 sounds:243.4189647783791 rap:224.4964828847191 artist:221.91278978173278 ballad:217.32612689808002 track:215.7481403017992 radio:210.60061484537425 hear:208.60407871567 sung:201.41045352129302 jazz:199.81530607549064 sound:198.19847301888126 crusin:186.5908584682719 spangled:186.5908584682719 underoath:186.5908584682719 bloops:186.5908584682719 hackett:186.5908584682719 nastradamus:186.5908584682719 listened:186.1556892761928 download:176.2038278783468 tune:166.91316685545726 ep:166.14592549971348 cher:161.45809697067972 drums:155.56219283820505 talented:145.71245801217498 bluesy:144.0990468238278 dance:142.50476291695412 blues:142.27227456136038 artists:142.26519985045928 funk:142.0561926499816 falsetto:136.96609672142438 sounding:135.53957030309581 recording:134.73856044207292 groove:134.56799740749176 soulful:134.27157651847986 indie:125.42747366814855 bands:123.70846750528132 pharrell:123.06567275588536 pretenders:123.06567275588536 songstress:123.06567275588536 withers:123.06567275588536 yodeling:123.06567275588536 bleeps:123.06567275588536 krall:123.06567275588536 musicians:122.10590991611463 listens:121.12425254219617 knopfler:116.55450178576368 lyrically:116.00783044057839 recorded:113.43458544909907 classic:112.90660309331668 record:112.7892878304409 released:109.69331103735988 guitarist:109.47047897741433 rapping:109.26463743549478 vocal:107.827783393694 bonnie:106.52955416705034 chorus:105.58410090727992 favorite:101.42632880732675
electronic cable:3380.4712263941155 computer:2636.523561812101 usb:2610.3347176246225 screen:1911.252114345194 works:1800.79675175941 tv:1794.473282770537 sound:1725.1478442236953 ipod:1670.6613277738984 hdmi:1665.154069839468 ipad:1649.5760620214326 speakers:1646.588445808232 keyboard:1606.4562569567552 device:1604.5155547090683 gb:1600.0605573622915 adapter:1566.5307825926197 headphones:1485.1412169462176 battery:1462.2082352080863 plug:1399.2440823181378 drive:1296.1422013728115 wireless:1292.6900872344752 tablet:1283.3889354495338 pc:1263.6100915136801 card:1257.536957244357 hd:1224.0863732373782 cables:1201.8090792202372 sony:1199.7277762642054 lens:1134.3431895766353 plugged:1121.2569487473188 software:1065.5936475957424 port:1052.9015428384919 router:1025.796207229896 windows:1010.2589441166464 remote:1000.8451853029336 price:992.6322714757015 unit:973.533904831511 signal:872.1829970084613 canon:868.9540930773559 external:860.9928173517081 player:859.1124823894821 speaker:853.4733461298288 mouse:852.3897285285724 setup:846.7772440481355 audio:837.7800414961101 cord:825.0122678801542 nikon:817.5327258419268 sd:815.0911997433384 apple:790.5107559437594 quality:755.5849156824854 devices:742.7143505562361 lcd:738.1401620915813 cameras:702.0813653147151 desktop:694.442317245423 receiver:676.9282318406248 charger:664.5325396645464 video:651.7498010184105 logitech:639.159246230688 mac:636.1631785557539 antenna:633.0939682739787 gps:630.9123003374875 mp:619.9278968969098 ports:601.6185011226704 installed:589.3554638212294 charge:579.2363134609012 worked:569.1543821236454 asus:565.5681092950884 macbook:555.5547563785545 connect:555.2992625581886 flash:555.2025600584492 monitor:552.9551185079396 zoom:548.7096349806129 power:543.1798534132197 files:536.6152960905599 portable:536.5973189580163 bluetooth:529.4762609851883 mode:510.5994497970935
grocery_and_gourmet_food flavors:2104.380375336627 snack:2070.358999580278 delicious:1741.6780584465223 tasting:1740.7145563782717 tea:1693.1704555543004 tastes:1664.2852352380523 chocolate:1609.9985178309346 flavored:1420.7523640330223 sugar:1365.634127775429 tasted:1054.619936241518 teas:944.7654424824934 drink:943.48468473025 organic:934.8176067390827 coffees:875.5591258791943 sauce:856.7516500427226 salty:837.7395312809903 butter:805.9957113523401 gluten:786.8339110370358 tasty:756.5233688087118 flavorful:709.2061895347061 peanut:685.2281375729144 sweetener:684.4198693250094 milk:682.0094010943559 spicy:679.1601075170908 salt:667.4459338842908 cocoa:666.4371424506602 candies:665.1916064926287 coconut:661.7321113277233 keurig:651.8882617789621 corn:636.1703161309046 cereal:636.0965047129672 creamy:635.4492341372182 seasoning:603.9234935706139 aroma:599.5839902999597 eat:599.2099877140251 cinnamon:592.0944246290685 crunchy:592.0944246290685 bitter:589.8609606071241 cookies:577.745194463488 almonds:569.186656488311 texture:566.7034868312472 sodium:553.0720187661495 grocery:541.2291797232739 cup:540.600562648367 chewy:526.2353477457181 crackers:522.579874038725 yummy:510.49908849514986 rice:509.8246334684492 oatmeal:491.1511556549238 starbucks:462.5451880268734 drinker:456.56488333641653 breakfast:456.3466055863701 aftertaste:449.5901336873653 calories:447.89455958408445 cups:424.66471227619024 candy:414.4367248848823 healthy:411.3743620524183 fruit:407.2457019208919 decaf:399.0744533494874 cereals:399.0744533494874 caramel:391.95545841232246 flour:386.7558686436589 sweetened:379.43369952650795 hazelnut:379.43369952650795 roast:373.9287004603734 chocolates:371.5739003432531 iced:360.9292602395254 pack:358.85476275785027 tazo:358.69499643418993 granola:351.9136281918112 syrup:346.05797482113405 stevia:343.52200114103533 flavoring:343.496959756098 vanilla:337.30233979941573 caffeine:326.8200046044579
